,,,,,,,,,,,,,,
--- Table 1 ---,,,,,,,,,,,,,,
,,LTSB,,2020-02-25,,,,,,2020-02 C,14393.3542,KB4537806,,
,,LTSB,,2020-02-11,,,,,,2020-02 B,14393.3504,KB4537764,,
,,LTSB,,2020-01-23,,,,,,2020-01 C,14393.3474,KB4534307,,
,,LTSB,,2020-01-14,,,,,,2020-01 B,14393.3443,KB4534271,,
,,LTSB,,2019-12-10,,,,,,2019-12 B,14393.3384,KB4530689,,
,,LTSB,,2019-11-12,,,,,,2019-11 B,14393.3326,KB4525236,,
,,LTSB,,2019-10-15,,,,,,2019-10 C,14393.33,KB4519979,,
,,LTSB,,2019-10-08,,,,,,2019-10 B,14393.3274,KB4519998,,
,,LTSB,,2019-10-03,,,,,,2019-09 OOB,14393.3243,KB4524152,,
,,LTSB,,2019-09-24,,,,,,2019-09 C,14393.3242,KB4516061,,
,,LTSB,,2019-09-23,,,,,,2019-09 OOB,14393.3206,KB4522010,,
,,LTSB,,2019-09-10,,,,,,2019-09 B,14393.3204,KB4516044,,
,,LTSB,,2019-08-17,,,,,,2019-08 C,14393.3181,KB4512495,,
,,LTSB,,2019-08-13,,,,,,2019-08 B,14393.3144,KB4512517,,
,,LTSB,,2019-07-16,,,,,,2019-07 C,14393.3115,KB4507459,,
,,LTSB,,2019-07-09,,,,,,2019-07 B,14393.3085,KB4507460,,
,,LTSB,,2019-06-27,,,,,,2019-06 OOB,14393.3056,KB4509475,,
,,LTSB,,2019-06-18,,,,,,2019-06 C,14393.3053,KB4503294,,
,,LTSB,,2019-06-11,,,,,,2019-06 B,14393.3025,KB4503267,,
,,LTSB,,2019-05-23,,,,,,2019-05 C,14393.2999,KB4499177,,
,,LTSB,,2019-05-19,,,,,,2019-05 OOB,14393.2972,KB4505052,,
,,LTSB,,2019-05-14,,,,,,2019-05 B,14393.2969,KB4494440,,
,,LTSB,,2019-04-25,,,,,,2019-04 C,14393.2941,KB4493473,,
,,LTSB,,2019-04-25,,,,,,2019-04 OOB,14393.2908,KB4499418,,
,,LTSB,,2019-04-09,,,,,,2019-04 B,14393.2906,KB4493470,,
,,LTSB,,2019-03-19,,,,,,2019-03 C,14393.2879,KB4489889,,
,,LTSB,,2019-03-12,,,,,,2019-03 B,14393.2848,KB4489882,,
,,LTSB,,2019-02-19,,,,,,2019-02 C,14393.2828,KB4487006,,
,,LTSB,,2019-02-12,,,,,,2019-02 B,14393.2791,KB4487026,,
,,LTSB,,2019-01-17,,,,,,2019-01 C,14393.2759,KB4480977,,
,,LTSB,,2019-01-08,,,,,,2019-01 B,14393.2724,KB4480961,,
,,LTSB,,2018-12-19,,,,,,2018-12 OOB,14393.267,KB4483229,,
,,LTSB,,2018-12-11,,,,,,2018-12 B,14393.2665,KB4471321,,
,,LTSB,,2018-12-03,,,,,,2018-11 OOB,14393.2641,KB4478877,,
,,LTSB,,2018-11-27,,,,,,2018-11 C,14393.2639,KB4467684,,
,,LTSB,,2018-11-13,,,,,,2018-11 B,14393.2608,KB4467691,,
,,LTSB,,2018-10-18,,,,,,2018-10 C,14393.258,KB4462928,,
,,LTSB,,2018-10-09,,,,,,2018-10 B,14393.2551,KB4462917,,
,,LTSB,,2018-09-20,,,,,,2018-09 C,14393.2515,KB4457127,,
,,LTSB,,2018-09-11,,,,,,2018-09 B,14393.2485,KB4457131,,
,,LTSB,,2018-08-30,,,,,,2018-08 C,14393.2457,KB4343884,,
,,LTSB,,2018-08-14,,,,,,2018-08 B,14393.243,KB4343887,,
,,LTSB,,2018-07-30,,,,,,2018-07 OOB,14393.2396,KB4346877,,
,,LTSB,,2018-07-24,,,,,,2018-07 C,14393.2395,KB4338822,,
,,LTSB,,2018-07-16,,,,,,2018-07 OOB,14393.2368,KB4345418,,
,,LTSB,,2018-07-10,,,,,,2018-07 B,14393.2363,KB4338814,,
,,LTSB,,2018-06-21,,,,,,2018-06 C,14393.2339,KB4284833,,
,,LTSB,,2018-06-12,,,,,,2018-06 B,14393.2312,KB4284880,,
,,LTSB,,2018-05-17,,,,,,2018-05 C,14393.2273,KB4103720,,
,,LTSB,,2018-05-08,,,,,,2018-05 B,14393.2248,KB4103723,,
,,LTSB,,2018-04-17,,,,,,2018-04 C,14393.2214,KB4093120,,
,,LTSB,,2018-04-10,,,,,,2018-04 B,14393.2189,KB4093119,,
,,LTSB,,2018-03-29,,,,,,2018-03 OOB,14393.2156,KB4096309,,
,,LTSB,,2018-03-22,,,,,,2018-03 C,14393.2155,KB4088889,,
,,LTSB,,2018-03-13,,,,,,2018-03 B,14393.2125,KB4088787,,
,,LTSB,,2018-02-22,,,,,,2018-02 C,14393.2097,KB4077525,,
,,LTSB,,2018-02-13,,,,,,2018-02 B,14393.2068,KB4074590,,
,,LTSB,,2018-01-17,,,,,,2018-01 C,14393.2035,KB4057142,,
,,LTSB,,2018-01-03,,,,,,2018-01 B,14393.2007,KB4056890,,
,,LTSB,,2017-12-12,,,,,,2017-12 B,14393.1944,KB4053579,,
,,LTSB,,2017-11-27,,,,,,2017-11 C,14393.1914,KB4051033,,
,,LTSB,,2017-11-14,,,,,,2017-11 B,14393.1884,KB4048953,,
,,LTSB,,2017-11-02,,,,,,2017-10 OOB,14393.1797,KB4052231,,
,,LTSB,,2017-10-17,,,,,,2017-10 C,14393.1794,KB4041688,,
,,LTSB,,2017-10-10,,,,,,2017-10 B,14393.177,KB4041691,,
,,LTSB,,2017-09-28,,,,,,2017-09 C,14393.1737,KB4038801,,
,,LTSB,,2017-09-12,,,,,,2017-09 B,14393.1715,KB4038782,,
,,LTSB,,2017-08-28,,,,,,2017-08 OOB,14393.167,KB4039396,,
,,LTSB,,2017-08-16,,,,,,2017-08 C,14393.1613,KB4034661,,
,,LTSB,,2017-08-08,,,,,,2017-08 B,14393.1593,KB4034658,,
,,LTSB,,2017-08-07,,,,,,2017-08 OOB,14393.1537,KB4038220,,
,,LTSB,,2017-07-18,,,,,,2017-07 C,14393.1532,KB4025334,,
,,LTSB,,2017-07-11,,,,,,2017-07 B,14393.148,KB4025339,,
,,LTSB,,2017-06-27,,,,,,2017-06 C,14393.1378,KB4022723,,
,,LTSB,,2017-06-13,,,,,,2017-06 B,14393.1358,KB4022715,,
,,LTSB,,2017-05-09,,,,,,2017-05 B,14393.1198,KB4019472,,
,,LTSB,,2017-04-11,,,,,,2017-04 B,14393.1066,KB4015217,,
,,LTSB,,2017-03-20,,,,,,2017-03 OOB,14393.969,KB4015438,,
,,LTSB,,2017-03-14,,,,,,2017-03 B,14393.953,KB4013429,,
,,LTSB,,2017-01-10,,,,,,2017-01 B,14393.693,KB3213986,,
,,LTSB,,2016-12-13,,,,,,2016-12 B,14393.576,KB3206632,,
,,LTSB,,2016-12-09,,,,,,2016-11 C,14393.479,KB3201845,,
,,LTSB,,2016-11-08,,,,,,2016-11 B,14393.447,KB3200970,,
,,LTSB,,2016-10-27,,,,,,2016-10 D,14393.351,KB3197954,,
,,LTSB,,2016-10-11,,,,,,2016-10 B,14393.321,KB3194798,,
,,LTSB,,2016-09-29,,,,,,2016-09 D,14393.222,KB3194496,,
,,LTSB,,2016-09-20,,,,,,2016-09 B,14393.187,KB3193494,,
,,LTSB,,2016-09-13,,,,,,2016-09 B,14393.187,KB3189866,,
,,LTSB,,2016-08-31,,,,,,2016-08 E,14393.105,KB3176938,,
,,LTSB,,2016-08-23,,,,,,2016-08 D,14393.82,KB3176934,,
,,LTSB,,2016-08-09,,,,,,2016-08 B,14393.51,KB3176495,,
,,LTSB,,2016-08-02,,,,,,2016-08 A,14393.1,KB3176929,,
,,,,,,,,,,,,,,
--- Table 6 ---,,,,,,,,,,,,,,
,,,,2025-01-14,,,,,,2025.01 B,26100.2894,KB5050009,January,Baseline (Restart)
,,,,2025-02-11,,,,,,2025.02 B,26100.3107,KB5052105,February,Hotpatch
,,,,2025-03-11,,,,,,2025.03 B,26100.3403,KB5053636,March,Hotpatch
,,,,2025-04-08,,,,,,2025.04 B,26100.3775,KB5055523,April,Baseline (Restart)
,,,,2025-05-13,,,,,,2025.05 B,26100.3981,KB5058497,May,Hotpatch
,,,,2025-06-10,,,,,,2025.06 B,26100.427,KB5060841,June,Hotpatch
,,,,2025-07-08,,,,,,2025.07 B,26100.4652,KB5062553,July,Baseline (Restart)
,,,,2025-08-12,,,,,,2025.08 B,26100.4851,KB5064010,August,Hotpatch
,,,,2025-09-09,,,,,,2025.09 B,26100.6508,KB5065474,September,Hotpatch
,,,,,,,,,,2025.10 B,,,October,Baseline (Restart)
,,,,,,,,,,2025.11 B,,,November,Hotpatch
,,,,,,,,,,2025.12 B,,,December,Hotpatch
,,,,,,,,,,,,,,
--- Table 7 ---,,,,,,,,,,,,,,
,,,,2024-11-12,,,,,,2024.11 B,26100.224,KB5046696,November,Hotpatch
,,,,2024-12-10,,,,,,2024.12 B,26100.2528,KB5048794,December,Hotpatch
,,,,,,,,,,,,,,
--- Table 8 ---,,,,,,,,,,,,,,
,,,,2025-01-14,,,,,,2025.01 B,20348.3091,KB5049983,January,Baseline (Restart)
,,,,2025-02-11,,,,,,2025.02 B,20348.3148,KB5052106,February,Hotpatch
,,,,2025-03-11,,,,,,2025.03 B,20348.327,KB5053638,March,Hotpatch
,,,,2025-04-08,,,,,,2025.04 B,20348.3453,KB5055526,April,Baseline (Restart)
,,,,2025-05-13,,,,,,2025.05 B,20348.363,KB5058500,May,Hotpatch
,,,,2025-06-10,,,,,,2025.06 B,20348.3745,KB5060525,June,Hotpatch
,,,,2025-07-08,,,,,,2025.07 B,20348.3932,KB5062572,July,Baseline (Restart)
,,,,2025-08-12,,,,,,2025.08 B,20348.3989,KB5063812,August,Hotpatch
,,,,2025-09-09,,,,,,2025.09 B,20348.4106,KB5065306,September,Hotpatch
,,,,,,,,,,2025.10 B,,,October,Baseline (Restart)
,,,,,,,,,,2025.11 B,,,November,Hotpatch
,,,,,,,,,,2025.12 B,,,December,Hotpatch
,,,,,,,,,,,,,,
--- Table 9 ---,,,,,,,,,,,,,,
,,,,2024-01-09,,,,,,2024.01 B,20348.2227,KB5034129,January,Baseline (Restart)
,,,,2024-02-13,,,,,,2024.02 B,20348.2277,KB5034860,February,Hotpatch
,,,,2024-03-12,,,,,,2024.03 B,20348.2333,KB5035959,March,Hotpatch
,,,,2024-04-09,,,,,,2024.04 B,20348.2402,KB5036909,April,Baseline (Restart)
,,,,2024-05-14,,,,,,2024.05 B,20348.2458,KB5037848,May,Hotpatch
,,,,2024-06-11,,,,,,2024.06 B,20348.2522,KB5039330,June,Hotpatch
,,,,2024-07-09,,,,,,2024.07 B,20348.2582,KB5040437,July,Baseline (Restart)
,,,,2024-08-13,,,,,,2024.08 B*,20348.2655,KB5041160,August,Baseline (Restart)
,,,,2024-09-10,,,,,,2024.09 B,20348.2695,KB5042880,September,Hotpatch
,,,,2024-10-08,,,,,,2024.10 B,20348.2762,KB5044281,October,Baseline (Restart)
,,,,2024-11-12,,,,,,2024.11 B,20348.2819,KB5046698,November,Hotpatch
,,,,2024-12-10,,,,,,2024.12 B,20348.2908,KB5048800,December,Hotpatch
