,,,
--- Table 1 ---,,,
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 21 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 22 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
,,,
--- Table 23 ---,,,
,Windows,x64  |  x86  |  Arm64  |  winget instructions,
,,,
--- Table 24 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 25 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 26 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 27 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 28 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
,Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
,All,dotnet-install scripts,
,,,
--- Table 29 ---,,,
,Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
,macOS,Arm64  |  x64,Arm64  |  x64
